MXene,Sc,Ti,V,Cr,Zr,Nb,Mo,Hf,Ta,C,N,F,H,O,OH,NULL,Li,Na,K,Mg,Voltage(V),Theoretical_capacity (mAh/g),Induced_Z_charge(mAh/g),In-plane lattice,In-plane lattice(intercalated)
Ta2CF2,,,,,,,,,1,1,,1,,,,,,1,,,-0.23,117,0.881,3.209,3.372
Sc2C,1,,,,,,,,,1,,,,,,1,,,1,,-0.35,298,0.429,3.312,3.546
Sc2N,1,,,,,,,,,,1,,,,,1,,,1,,-0.45,294,0.419,3.19,3.438
Sc2CH2,1,,,,,,,,,1,,,1,,,,,,1,,-0.62,294,0.42,3.28,3.452
Sc2NH2,1,,,,,,,,,,1,,1,,,,,,1,,-0.82,291,0.414,3.185,3.384
Ti2C,,1,,,,,,,,1,,,,,,1,,,1,,-0.64,288,0.407,3.082,3.344
Ti2N,,1,,,,,,,,,1,,,,,1,,,1,,-0.63,285,0.406,2.988,3.335
Ti2CH2,,1,,,,,,,,1,,,1,,,,,,1,,-1.02,285,0.396,3.037,3.267
Ti2NH2,,1,,,,,,,,,1,,1,,,,,,1,,-1,282,0.394,2.988,3.265
V2C,,,1,,,,,,,1,,,,,,1,,,1,,-0.61,279,0.415,2.897,3.422
V2N,,,1,,,,,,,,1,,,,,1,,,1,,-0.63,276,0.407,2.92,3.336
V2CH2,,,1,,,,,,,1,,,1,,,,,,1,,-1.04,276,0.383,2.877,3.201
Cr2C,,,,1,,,,,,1,,,,,,1,,,1,,-0.59,276,0.405,2.828,3.355
V2NH2,,,1,,,,,,,,1,,1,,,,,,1,,-0.98,273,0.391,2.756,3.24
Cr2N,,,,1,,,,,,,1,,,,,1,,,1,,-2.42,273,0.282,2.675,3.08
Cr2CH2,,,,1,,,,,,1,,,1,,,,,,1,,-1.14,273,0.371,2.872,3.159
Cr2NH2,,,,1,,,,,,,1,,1,,,,,,1,,-1.04,270,0.38,2.867,3.17
Sc2CO2,1,,,,,,,,,1,,,,1,,,,,1,,0.7,253,0.376,3.214,3.301
Sc2NO2,1,,,,,,,,,,1,,,1,,,,,1,,0.85,250,0.389,3.238,3.264
Sc2COH,1,,,,,,,,,1,,,,,1,,,,1,,-1.03,250,0.423,3.287,3.453
Sc2NOH,1,,,,,,,,,,1,,,,1,,,,1,,-1.06,248,0.417,3.207,3.371
Ti2CO2,,1,,,,,,,,1,,,,1,,,,,1,,-0.08,246,0.365,3.032,3.141
Sc2CF2,1,,,,,,,,,1,,1,,,,,,,1,,-0.75,246,0.42,3.263,3.421
Ti2NO2,,1,,,,,,,,,1,,,1,,,,,1,,-0.18,244,0.367,3.003,3.139
Ti2COH,,1,,,,,,,,1,,,,,1,,,,1,,-1.43,244,0.405,3.073,3.272
Sc2NF2,1,,,,,,,,,,1,1,,,,,,,1,,-0.95,244,0.416,3.184,3.372
Ti2NOH,,1,,,,,,,,,1,,,,1,,,,1,,-1.36,241,0.406,3.063,3.257
V2CO2,,,1,,,,,,,1,,,,1,,,,,1,,-0.08,239,0.354,2.895,3.087
Ti2CF2,,1,,,,,,,,1,,1,,,,,,,1,,-0.77,239,0.408,3.054,3.322
V2NO2,,,1,,,,,,,,1,,,1,,,,,1,,-0.12,237,0.363,2.905,3.125
V2COH,,,1,,,,,,,1,,,,,1,,,,1,,-1.56,237,0.4,3,3.217
Ti2NF2,,1,,,,,,,,,1,1,,,,,,,1,,-0.85,237,0.41,3.062,3.328
Cr2CO2,,,,1,,,,,,1,,,,1,,,,,1,,-0.04,237,0.36,2.899,3.131
V2NOH,,,1,,,,,,,,1,,,,1,,,,1,,-1.44,235,0.404,3.054,3.259
Cr2NO2,,,,1,,,,,,,1,,,1,,,,,1,,0.12,235,0.368,2.866,3.134
Cr2COH,,,,1,,,,,,1,,,,,1,,,,1,,-1.5,235,0.407,3.032,3.311
V2CF2,,,1,,,,,,,1,,1,,,,,,,1,,-0.5,233,0.401,2.978,3.327
Cr2NOH,,,,1,,,,,,,1,,,,1,,,,1,,-1.41,233,0.411,3.033,3.339
V2NF2,,,1,,,,,,,,1,1,,,,,,,1,,-0.57,231,0.401,3.043,3.319
Cr2CF2,,,,1,,,,,,1,,1,,,,,,,1,,-0.23,231,0.399,3.021,3.323
Cr2NF2,,,,1,,,,,,,1,1,,,,,,,1,,-0.16,229,0.394,3.036,3.403
Zr2C,,,,,1,,,,,1,,,,,,1,,,1,,-0.26,197,0.422,3.28,3.505
Zr2N,,,,,1,,,,,,1,,,,,1,,,1,,-0.24,195,0.418,3.25,3.465
Zr2CH2,,,,,1,,,,,1,,,1,,,,,,1,,-0.65,195,0.42,3.317,3.463
Zr2NH2,,,,,1,,,,,,1,,1,,,,,,1,,-0.64,194,0.415,3.253,3.446
Nb2C,,,,,,1,,,,1,,,,,,1,,,1,,-0.39,194,0.416,3.119,3.422
Nb2N,,,,,,1,,,,,1,,,,,1,,,1,,-0.3,193,0.42,3.137,3.484
Nb2CH2,,,,,,1,,,,1,,,1,,,,,,1,,-0.71,193,0.401,3.115,3.331
Nb2NH2,,,,,,1,,,,,1,,1,,,,,,1,,-0.73,191,0.403,2.957,3.386
Mo2C,,,,,,,1,,,1,,,,,,1,,,1,,-0.48,190,0.414,3.005,3.457
Mo2N,,,,,,,1,,,,1,,,,,1,,,1,,-0.37,189,0.409,2.79,3.412
Mo2CH2,,,,,,,1,,,1,,,1,,,,,,1,,-0.62,189,0.391,2.938,3.272
Mo2NH2,,,,,,,1,,,,1,,1,,,,,,1,,-0.7,187,0.395,2.788,3.303
Zr2CO2,,,,,1,,,,,1,,,,1,,,,,1,,-0.05,176,0.396,3.317,3.346
Zr2NO2,,,,,1,,,,,,1,,,1,,,,,1,,-0.14,175,0.397,3.269,3.331
Zr2COH,,,,,1,,,,,1,,,,,1,,,,1,,-0.89,175,0.424,3.331,3.452
Zr2NOH,,,,,1,,,,,,1,,,,1,,,,1,,-0.86,174,0.425,3.302,3.445
Nb2CO2,,,,,,1,,,,1,,,,1,,,,,1,,-0.04,174,0.386,3.133,3.252
Zr2CF2,,,,,1,,,,,1,,1,,,,,,,1,,-0.68,173,0.425,3.321,3.482
Nb2NO2,,,,,,1,,,,,1,,,1,,,,,1,,-0.17,173,0.393,3.136,3.278
Nb2COH,,,,,,1,,,,1,,,,,1,,,,1,,-1.05,173,0.419,3.204,3.393
Nb2NOH,,,,,,1,,,,,1,,,,1,,,,1,,-0.75,172,0.424,2.958,3.45
Zr2NF2,,,,,1,,,,,,1,1,,,,,,,1,,-0.76,171,0.427,3.308,3.49
Nb2CF2,,,,,,1,,,,1,,1,,,,,,,1,,-0.52,171,0.42,3.214,3.485
Mo2CO2,,,,,,,1,,,1,,,,1,,,,,1,,0.4,171,0.385,2.993,3.292
Nb2NF2,,,,,,1,,,,,1,1,,,,,,,1,,-0.25,170,0.419,2.911,3.496
Mo2NO2,,,,,,,1,,,,1,,,1,,,,,1,,0.33,170,0.397,2.866,3.315
Mo2COH,,,,,,,1,,,1,,,,,1,,,,1,,-0.99,170,0.419,3.29,3.406
Mo2NOH,,,,,,,1,,,,1,,,,1,,,,1,,-0.86,169,0.419,2.833,3.404
Mo2CF2,,,,,,,1,,,1,,1,,,,,,,1,,-0.01,167,0.407,3.275,3.534
Mo2NF2,,,,,,,1,,,,1,1,,,,,,,1,,0.15,166,0.404,2.785,3.559
Hf2C,,,,,,,,1,,1,,,,,,1,,,1,,-0.33,120,0.415,3.21,3.42
Ta2C,,,,,,,,,1,1,,,,,,1,,,1,,-0.48,119,0.41,3.081,3.366
Hf2NH2,,,,,,,,1,,,1,,1,,,,,,1,,-0.79,119,0.407,3.179,3.375
Hf2N,,,,,,,,1,,,1,,,,,1,,,1,,-0.34,119,0.41,3.175,3.377
Hf2CH2,,,,,,,,1,,1,,,1,,,,,,1,,-0.8,119,0.413,3.252,3.403
Ta2NH2,,,,,,,,,1,,1,,1,,,,,,1,,-0.9,118,0.399,2.926,3.351
Ta2N,,,,,,,,,1,,1,,,,,1,,,1,,-0.41,118,0.412,3.098,3.407
Ta2CH2,,,,,,,,,1,1,,,1,,,,,,1,,-0.78,118,0.398,3.089,3.312
Hf2CO2,,,,,,,,1,,1,,,,1,,,,,1,,-0.31,112,0.395,3.27,3.302
Ta2CO2,,,,,,,,,1,1,,,,1,,,,,1,,-0.26,111,0.39,3.13,3.243
Hf2NOH,,,,,,,,1,,,1,,,,1,,,,1,,-0.9,111,0.42,3.257,3.399
Hf2NO2,,,,,,,,1,,,1,,,1,,,,,1,,-0.45,111,0.396,3.215,3.285
Hf2COH,,,,,,,,1,,1,,,,,1,,,,1,,-0.94,111,0.422,3.276,3.401
Ta2NOH,,,,,,,,,1,,1,,,,1,,,,1,,-0.8,110,0.423,2.92,3.443
Ta2NO2,,,,,,,,,1,,1,,,1,,,,,1,,-0.42,110,0.398,3.135,3.277
Ta2COH,,,,,,,,,1,1,,,,,1,,,,1,,-1.01,110,0.418,3.193,3.376
Hf2NF2,,,,,,,,1,,,1,1,,,,,,,1,,-0.95,110,0.424,3.251,3.449
Hf2CF2,,,,,,,,1,,1,,1,,,,,,,1,,-0.9,110,0.423,3.261,3.445
Ta2NF2,,,,,,,,,1,,1,1,,,,,,,1,,-0.39,109,0.41,2.861,3.51
Ta2CF2,,,,,,,,,1,1,,1,,,,,,,1,,-0.63,109,0.422,3.209,3.481
Sc2C,1,,,,,,,,,1,,,,,,1,,,,1,0.23,712,1.671,3.312,3.287
Sc2N,1,,,,,,,,,,1,,,,,1,,,,1,0.35,703,1.659,3.19,3.187
Sc2CH2,1,,,,,,,,,1,,,1,,,,,,,1,-0.33,703,1.674,3.28,3.273
Sc2NH2,1,,,,,,,,,,1,,1,,,,,,,1,-0.27,694,1.661,3.185,3.198
Ti2C,,1,,,,,,,,1,,,,,,1,,,,1,0.47,686,1.643,3.082,3.117
Ti2N,,1,,,,,,,,,1,,,,,1,,,,1,0.57,677,1.633,2.988,3.061
Ti2CH2,,1,,,,,,,,1,,,1,,,,,,,1,-0.1,677,1.647,3.037,3.088
Ti2NH2,,1,,,,,,,,,1,,1,,,,,,,1,-0.1,669,1.639,2.988,3.032
V2C,,,1,,,,,,,1,,,,,,1,,,,1,0.59,660,1.621,2.897,3.011
V2N,,,1,,,,,,,,1,,,,,1,,,,1,0.6,652,1.613,2.92,2.967
V2CH2,,,1,,,,,,,1,,,1,,,,,,,1,0.01,652,1.626,2.877,2.963
Cr2C,,,,1,,,,,,1,,,,,,1,,,,1,0.64,651,1.606,2.828,2.943
V2NH2,,,1,,,,,,,,1,,1,,,,,,,1,-0.04,644,1.621,2.756,2.931
Cr2N,,,,1,,,,,,,1,,,,,1,,,,1,0.62,643,1.614,2.675,2.954
Cr2CH2,,,,1,,,,,,1,,,1,,,,,,,1,0.01,643,1.619,2.872,2.91
Cr2NH2,,,,1,,,,,,,1,,1,,,,,,,1,-0.15,636,1.624,2.867,2.938
Sc2COH,1,,,,,,,,,1,,,,,1,,,,,1,-0.48,589,1.845,3.287,3.315
Sc2CO2,1,,,,,,,,,1,,,,1,,,,,,1,1.2,587,1.667,3.214,3.178
Sc2NOH,1,,,,,,,,,,1,,,,1,,,,,1,-0.43,583,1.838,3.207,3.254
Sc2NO2,1,,,,,,,,,,1,,,1,,,,,,1,1.04,581,1.668,3.238,3.112
Ti2COH,,1,,,,,,,,1,,,,,1,,,,,1,-0.55,571,1.825,3.073,3.128
Ti2CO2,,1,,,,,,,,1,,,,1,,,,,,1,0.49,569,1.645,3.032,3.035
Sc2CF2,1,,,,,,,,,1,,1,,,,,,,,1,-0.65,569,1.675,3.263,3.215
Ti2NOH,,1,,,,,,,,,1,,,,1,,,,,1,-0.52,565,1.827,3.063,3.131
Ti2NO2,,1,,,,,,,,,1,,,1,,,,,,1,0.33,563,1.647,3.003,3.02
Sc2NF2,1,,,,,,,,,,1,1,,,,,,,,1,-0.62,563,1.669,3.184,3.163
V2COH,,,1,,,,,,,1,,,,,1,,,,,1,-0.61,553,1.817,3,3.063
Ti2CF2,,1,,,,,,,,1,,1,,,,,,,,1,-0.55,552,1.655,3.054,3.077
V2CO2,,,1,,,,,,,1,,,,1,,,,,,1,0.75,551,1.626,2.895,2.996
V2NOH,,,1,,,,,,,,1,,,,1,,,,,1,-0.56,547,1.822,3.054,3.109
Cr2COH,,,,1,,,,,,1,,,,,1,,,,,1,-0.6,547,1.821,3.032,3.096
V2NO2,,,1,,,,,,,,1,,,1,,,,,,1,0.54,546,1.639,2.905,3.019
Ti2NF2,,1,,,,,,,,,1,1,,,,,,,,1,-0.59,546,1.655,3.062,3.077
Cr2CO2,,,,1,,,,,,1,,,,1,,,,,,1,0.94,545,1.599,2.899,3.061
Cr2NOH,,,,1,,,,,,,1,,,,1,,,,,1,-0.57,541,1.823,3.033,3.106
Cr2NO2,,,,1,,,,,,,1,,,1,,,,,,1,0.78,540,1.615,2.866,3.006
V2CF2,,,1,,,,,,,1,,1,,,,,,,,1,-0.49,535,1.657,2.978,3.036
V2NF2,,,1,,,,,,,,1,1,,,,,,,,1,-0.54,529,1.655,3.043,3.08
Cr2CF2,,,,1,,,,,,1,,1,,,,,,,,1,0.07,529,1.661,3.021,3.089
Cr2NF2,,,,1,,,,,,,1,1,,,,,,,,1,-0.22,524,1.662,3.036,3.087
Zr2C,,,,,1,,,,,1,,,,,,1,,,,1,0.46,441,1.663,3.28,3.316
Zr2N,,,,,1,,,,,,1,,,,,1,,,,1,0.6,437,1.656,3.25,3.277
Zr2CH2,,,,,1,,,,,1,,,1,,,,,,,1,-0.12,437,1.671,3.317,3.318
Nb2C,,,,,,1,,,,1,,,,,,1,,,,1,0.71,435,1.637,3.119,3.143
Zr2NH2,,,,,1,,,,,,1,,1,,,,,,,1,-0.04,434,1.665,3.253,3.247
Nb2N,,,,,,1,,,,,1,,,,,1,,,,1,0.77,432,1.638,3.137,3.142
Nb2CH2,,,,,,1,,,,1,,,1,,,,,,,1,0.12,432,1.654,3.115,3.139
Nb2NH2,,,,,,1,,,,,1,,1,,,,,,,1,0.12,428,1.642,2.957,3.055
Mo2C,,,,,,,1,,,1,,,,,,1,,,,1,0.89,425,1.624,3.005,3.071
Mo2N,,,,,,,1,,,,1,,,,,1,,,,1,0.85,421,1.602,2.79,2.955
Mo2CH2,,,,,,,1,,,1,,,1,,,,,,,1,0.27,421,1.646,2.938,3.046
Mo2NH2,,,,,,,1,,,,1,,1,,,,,,,1,0.06,418,1.623,2.788,2.935
Zr2COH,,,,,1,,,,,1,,,,,1,,,,,1,-0.37,391,1.847,3.331,3.354
Zr2CO2,,,,,1,,,,,1,,,,1,,,,,,1,-0.09,390,1.684,3.317,3.216
Zr2NOH,,,,,1,,,,,,1,,,,1,,,,,1,-0.35,388,1.847,3.302,3.349
Zr2NO2,,,,,1,,,,,,1,,,1,,,,,,1,-0.21,387,1.684,3.269,3.182
Nb2CO2,,,,,,1,,,,1,,,,1,,,,,,1,0.15,385,1.671,3.133,3.128
Nb2NO2,,,,,,1,,,,,1,,,1,,,,,,1,-0.12,382,1.636,3.136,2.96
Nb2COH,,,,,,1,,,,1,,,,,1,,,,,1,-0.3,382,1.677,3.204,3.166
Zr2CF2,,,,,1,,,,,1,,1,,,,,,,,1,-0.66,381,1.681,3.321,3.26
Nb2NOH,,,,,,1,,,,,1,,,,1,,,,,1,-0.03,380,1.687,2.958,3.145
Zr2NF2,,,,,1,,,,,,1,1,,,,,,,,1,-0.68,379,1.678,3.308,3.241
Mo2COH,,,,,,,1,,,1,,,,,1,,,,,1,-0.41,378,1.843,3.29,3.31
Nb2CF2,,,,,,1,,,,1,,1,,,,,,,,1,-0.8,377,1.675,3.214,3.167
Mo2CO2,,,,,,,1,,,1,,,,1,,,,,,1,1.15,377,1.508,2.993,3.213
Mo2NOH,,,,,,,1,,,,1,,,,1,,,,,1,-0.77,375,1.798,2.833,2.907
Nb2NF2,,,,,,1,,,,,1,1,,,,,,,,1,-0.21,374,1.673,2.911,3.157
Mo2NO2,,,,,,,1,,,,1,,,1,,,,,,1,0.49,374,1.602,2.866,2.865
Mo2CF2,,,,,,,1,,,1,,1,,,,,,,,1,0.32,369,1.651,3.275,3.061
Mo2NF2,,,,,,,1,,,,1,1,,,,,,,,1,2.15,367,1.645,2.785,3.096
Hf2C,,,,,,,,1,,1,,,,,,1,,,,1,0.5,257,1.66,3.21,3.253
Hf2N,,,,,,,,1,,,1,,,,,1,,,,1,0.62,256,1.649,3.175,3.213
Hf2CH2,,,,,,,,1,,1,,,1,,,,,,,1,-0.12,255,1.665,3.252,3.265
Ta2C,,,,,,,,,1,1,,,,,,1,,,,1,0.73,254,1.635,3.081,3.119
Hf2NH2,,,,,,,,1,,,1,,1,,,,,,,1,-0.01,254,1.659,3.179,3.196
Ta2N,,,,,,,,,1,,1,,,,,1,,,,1,0.77,253,1.633,3.098,3.103
Ta2CH2,,,,,,,,,1,1,,,1,,,,,,,1,0.12,253,1.651,3.089,3.12
Ta2NH2,,,,,,,,,1,,1,,1,,,,,,,1,0.09,251,1.638,2.926,3.029
Hf2COH,,,,,,,,1,,1,,,,,1,,,,,1,-0.36,239,1.845,3.276,3.303
Hf2NOH,,,,,,,,1,,,1,,,,1,,,,,1,-0.34,238,1.846,3.257,3.296
Hf2CO2,,,,,,,,1,,1,,,,1,,,,,,1,-0.38,238,1.688,3.27,3.181
Hf2NO2,,,,,,,,1,,,1,,,1,,,,,,1,-0.48,237,1.683,3.215,3.159
Ta2COH,,,,,,,,,1,1,,,,,1,,,,,1,-0.39,236,1.84,3.193,3.238
Ta2CO2,,,,,,,,,1,1,,,,1,,,,,,1,-0.16,236,1.678,3.13,3.116
Ta2NOH,,,,,,,,,1,,1,,,,1,,,,,1,-0.28,235,1.846,2.92,3.325
Ta2NO2,,,,,,,,,1,,1,,,1,,,,,,1,-0.44,235,1.638,3.135,2.936
Hf2CF2,,,,,,,,1,,1,,1,,,,,,,,1,-0.65,235,1.678,3.261,3.236
Hf2NF2,,,,,,,,1,,,1,1,,,,,,,,1,-0.65,234,1.673,3.251,3.197
Ta2CF2,,,,,,,,,1,1,,1,,,,,,,,1,-0.46,233,1.663,3.209,3.147
Ta2NF2,,,,,,,,,1,,1,1,,,,,,,,1,0.05,232,1.659,2.861,3.105